1KG_wssd.displaySubtracks all
EA_Cambodian_HGDP00713_F_wssd_sel 1
EA_Cambodian_HGDP00717_M_sunk_sel 0
EA_Cambodian_HGDP00717_M_wssd_sel 0
EA_Dai_HGDP01312_M_sunk_sel 0
EA_Dai_HGDP01312_M_wssd_sel 0
EA_Dai_HGDP01314_F_sunk_sel 0
EA_Dai_HGDP01314_F_wssd_sel 0
EA_Dai_HGDP01315_F_sunk_sel 0
EA_Dai_HGDP01315_F_wssd_sel 0
EA_Daur_HGDP01215_F_sunk_sel 0
EA_Daur_HGDP01215_F_wssd_sel 0
EA_Han_HGDP00783_F_sunk_sel 0
EA_Han_HGDP00783_F_wssd_sel 0
EA_Han_HGDP00785_M_sunk_sel 0
EA_Han_HGDP00785_M_wssd_sel 0
EA_Han_NA18555_F_wssd_sel 0
EA_Hezhen_HGDP01240_M_sunk_sel 0
EA_Hezhen_HGDP01240_M_wssd_sel 0
EA_Hezhen_HGDP01242_F_sunk_sel 0
EA_Hezhen_HGDP01242_F_wssd_sel 0
EA_Japanese_HGDP00749_M_sunk_sel 0
EA_Japanese_HGDP00749_M_wssd_sel 0
EA_Japanese_HGDP00773_F_sunk_sel 0
EA_Japanese_HGDP00773_F_wssd_sel 0
EA_Japanese_NA18940_M_sunk_sel 0
EA_Japanese_NA18940_M_wssd_sel 0
EA_Japanese_NA18956_F_wssd_sel 0
EA_KinhKHV_HG01600_F_sunk_sel 0
EA_KinhKHV_HG01600_F_wssd_sel 0
EA_KinhKHV_HG01846_M_sunk_sel 0
EA_KinhKHV_HG01846_M_wssd_sel 0
EA_Korean_NA00726_F_sunk_sel 0
EA_Korean_NA00726_F_wssd_sel 0
EA_Korean_ND19394_M_sunk_sel 0
EA_Korean_ND19394_M_wssd_sel 0
EA_Lahu_HGDP01320_M_sunk_sel 0
EA_Lahu_HGDP01320_M_wssd_sel 0
EA_Lahu_HGDP01323_F_sunk_sel 0
EA_Lahu_HGDP01323_F_wssd_sel 0
EA_Miao_HGDP01191_M_sunk_sel 0
EA_Miao_HGDP01191_M_wssd_sel 0
EA_Miao_HGDP01198_F_sunk_sel 0
EA_Miao_HGDP01198_F_wssd_sel 0
EA_Mongola_HGDP01223_F_sunk_sel 0
EA_Mongola_HGDP01223_F_wssd_sel 0
EA_Mongola_HGDP01228_M_sunk_sel 0
EA_Mongola_HGDP01228_M_wssd_sel 0
EA_Naxi_HGDP01338_M_sunk_sel 0
EA_Naxi_HGDP01338_M_wssd_sel 0
EA_Naxi_HGDP01344_M_sunk_sel 0
EA_Naxi_HGDP01344_M_wssd_sel 0
EA_Naxi_HGDP01345_F_sunk_sel 0
EA_Naxi_HGDP01345_F_wssd_sel 0
EA_Oroqen_HGDP01203_M_sunk_sel 0
EA_Oroqen_HGDP01203_M_wssd_sel 0
EA_Oroqen_HGDP01211_F_sunk_sel 0
EA_Oroqen_HGDP01211_F_wssd_sel 0
EA_She_HGDP01333_M_sunk_sel 0
EA_She_HGDP01333_M_wssd_imgOrd 9
EA_She_HGDP01333_M_wssd_sel 1
EA_She_HGDP01335_F_wssd_sel 0
EA_Thai_CHI_007_M_sunk_sel 0
EA_Thai_CHI_007_M_wssd_sel 0
EA_Thai_CHI_034_F_sunk_sel 0
EA_Thai_CHI_034_F_wssd_sel 0
EA_Tu_HGDP01350_M_sunk_sel 0
EA_Tu_HGDP01350_M_wssd_sel 0
EA_Tu_HGDP01355_F_sunk_sel 0
EA_Tu_HGDP01355_F_wssd_sel 0
EA_Tujia_HGDP01095_M_sunk_sel 0
EA_Tujia_HGDP01095_M_wssd_sel 0
EA_Tujia_HGDP01098_F_sunk_sel 0
EA_Tujia_HGDP01098_F_wssd_sel 0
EA_Uygur_HGDP01297_M_sunk_sel 0
EA_Uygur_HGDP01297_M_wssd_sel 0
EA_Uygur_HGDP01306_F_sunk_sel 0
EA_Uygur_HGDP01306_F_wssd_sel 0
EA_Xibo_HGDP01246_M_sunk_sel 0
EA_Xibo_HGDP01246_M_wssd_sel 0
EA_Xibo_HGDP01250_M_sunk_sel 0
EA_Xibo_HGDP01250_M_wssd_sel 0
EA_Yi_HGDP01179_M_sunk_sel 0
EA_Yi_HGDP01179_M_wssd_sel 0
EA_Yi_HGDP01188_F_sunk_sel 0
EA_Yi_HGDP01188_F_wssd_sel 0
Gorilla_beringei_graueri_9732_Mkubwa_wssd_sel 1
Gorilla_beringei_graueri_A929_Kaisi_wssd_sel 0
Gorilla_beringei_graueri_Mukisi_wssd_sel 0
Gorilla_gorilla_dielhi_B646_Nyango_wssd_sel 1
Gorilla_gorilla_gorilla_9749_Kowali_wssd_sel 0
Gorilla_gorilla_gorilla_9750_Azizi_wssd_sel 0
Gorilla_gorilla_gorilla_9751_Bulera_wssd_sel 0
Gorilla_gorilla_gorilla_9752_Suzie_wssd_sel 0
Gorilla_gorilla_gorilla_9753_Kokomo_wssd_sel 0
Gorilla_gorilla_gorilla_A930_Sandra_wssd_sel 0
Gorilla_gorilla_gorilla_A931_Banjo_wssd_sel 0
Gorilla_gorilla_gorilla_A932_Mimi_wssd_sel 0
Gorilla_gorilla_gorilla_A933_Dian_wssd_sel 1
Gorilla_gorilla_gorilla_A934_Delphi_wssd_sel 0
Gorilla_gorilla_gorilla_A935_Fritz_wssd_sel 0
Gorilla_gorilla_gorilla_A936_Coco_wssd_sel 1
Gorilla_gorilla_gorilla_A937_Kolo_wssd_sel 0
Gorilla_gorilla_gorilla_A962_Amani_wssd_sel 0
Gorilla_gorilla_gorilla_B642_Akiba_Beri_wssd_sel 0
Gorilla_gorilla_gorilla_B643_Choomba_wssd_sel 0
Gorilla_gorilla_gorilla_B644_Paki_wssd_sel 0
Gorilla_gorilla_gorilla_B647_Anthal_wssd_sel 0
Gorilla_gorilla_gorilla_B650_Katie_wssd_sel 0
Gorilla_gorilla_gorilla_KB3782_Vila_wssd_sel 0
Gorilla_gorilla_gorilla_KB3784_Dolly_wssd_sel 0
Gorilla_gorilla_gorilla_KB4986_Katie_wssd_sel 0
Gorilla_gorilla_gorilla_KB5792_Carolyn_wssd_sel 0
Gorilla_gorilla_gorilla_KB5852_Helen_wssd_sel 0
Gorilla_gorilla_gorilla_KB6039_Oko_wssd_sel 0
Gorilla_gorilla_gorilla_KB7973_Porta_wssd_sel 0
Gorilla_gorilla_gorilla_Kamilah_wssd_sel 0
Gorilla_gorilla_gorilla_Kwan_wssd_sel 0
Gorilla_gorilla_gorilla_Snowflake_wssd_sel 0
Gorilla_gorilla_gorilla_X00108_Abe_wssd_sel 0
Gorilla_gorilla_gorilla_X00109_Tzambo_wssd_sel 0
HGDP_svs_allele_freq dense
LBK_wssd_sel 0
Loschbour_wssd_sel 0
M_wssd_sel 0
Neanderthal_42x_wssd_imgOrd 2
Neanderthal_42x_wssd_sel 1
OCN_AustraliaECCAC_IHW9118_F_sunk_sel 0
OCN_AustraliaECCAC_IHW9118_F_wssd_imgOrd 8
OCN_AustraliaECCAC_IHW9118_F_wssd_sel 0
OCN_AustraliaECCAC_IHW9193_M_sunk_sel 0
OCN_AustraliaECCAC_IHW9193_M_wssd_imgOrd 9
OCN_AustraliaECCAC_IHW9193_M_wssd_sel 0
OCN_AustraliaECCAC_WONC_M_sunk_sel 0
OCN_AustraliaECCAC_WONC_M_wssd_imgOrd 10
OCN_AustraliaECCAC_WONC_M_wssd_sel 0
OCN_Bougainville_HGDP00656_F_sunk_sel 0
OCN_Bougainville_HGDP00656_F_wssd_imgOrd 10
OCN_Bougainville_HGDP00656_F_wssd_sel 1
OCN_Bougainville_HGDP00660_F_wssd_imgOrd 11
OCN_Bougainville_HGDP00660_F_wssd_sel 1
OCN_Dusun_Dus16_F_sunk_sel 0
OCN_Dusun_Dus16_F_wssd_sel 0
OCN_Hawaiian_NA17385_M_sunk_sel 0
OCN_Hawaiian_NA17385_M_wssd_sel 0
OCN_Igorot_Igor21_M_sunk_sel 0
OCN_Igorot_Igor21_M_wssd_sel 0
OCN_Maori_NA17386_M_sunk_sel 0
OCN_Maori_NA17386_M_wssd_sel 0
OCN_Papuan_HGDP00540_M_sunk_sel 0
OCN_Papuan_HGDP00540_M_wssd_imgOrd 12
OCN_Papuan_HGDP00540_M_wssd_sel 1
OCN_Papuan_HGDP00541_M_sunk_sel 0
OCN_Papuan_HGDP00541_M_wssd_imgOrd 13
OCN_Papuan_HGDP00541_M_wssd_sel 1
OCN_Papuan_HGDP00543_M_sunk_sel 0
OCN_Papuan_HGDP00543_M_wssd_imgOrd 14
OCN_Papuan_HGDP00543_M_wssd_sel 1
OCN_Papuan_HGDP00545_M_sunk_sel 0
OCN_Papuan_HGDP00545_M_wssd_imgOrd 15
OCN_Papuan_HGDP00545_M_wssd_sel 1
OCN_Papuan_HGDP00547_M_sunk_sel 0
OCN_Papuan_HGDP00547_M_wssd_imgOrd 16
OCN_Papuan_HGDP00547_M_wssd_sel 1
OCN_Papuan_HGDP00548_M_sunk_sel 0
OCN_Papuan_HGDP00548_M_wssd_sel 0
OCN_Papuan_HGDP00549_M_sunk_sel 0
OCN_Papuan_HGDP00549_M_wssd_sel 0
OCN_Papuan_HGDP00550_F_sunk_sel 0
OCN_Papuan_HGDP00550_F_wssd_sel 0
OCN_Papuan_HGDP00551_M_sunk_sel 0
OCN_Papuan_HGDP00551_M_wssd_sel 0
OCN_Papuan_HGDP00552_F_sunk_sel 0
OCN_Papuan_HGDP00552_F_wssd_sel 0
OCN_Papuan_HGDP00553_M_sunk_sel 0
OCN_Papuan_HGDP00553_M_wssd_sel 0
OCN_Papuan_HGDP00554_F_sunk_sel 0
OCN_Papuan_HGDP00554_F_wssd_sel 0
OCN_Papuan_HGDP00555_M_sunk_sel 0
OCN_Papuan_HGDP00555_M_wssd_sel 0
OCN_Papuan_HGDP00556_M_sunk_sel 0
OCN_Papuan_HGDP00556_M_wssd_sel 0
Pan_paniscus_9731_LB502_wssd_sel 0
Pan_paniscus_A914_Hortense_wssd_sel 0
Pan_paniscus_A915_Kosana_wssd_sel 0
Pan_paniscus_A917_Dzeeta_wssd_sel 0
Pan_paniscus_A918_Hermien_wssd_sel 0
Pan_paniscus_A919_Desmond_wssd_sel 0
Pan_paniscus_A920_Kidogo_wssd_sel 0
Pan_paniscus_A922_Catherine_wssd_sel 0
Pan_paniscus_A923_Kombote_wssd_sel 0
Pan_paniscus_A924_Chipita_wssd_sel 0
Pan_paniscus_A925_Bono_wssd_sel 0
Pan_paniscus_A926_Natalie_wssd_sel 0
Pan_paniscus_A927_Salonga_wssd_sel 0
Pan_paniscus_A928_Kumbuka_wssd_sel 0
Pan_paniscus_A951_Pongo_wssd_sel 0
Pan_paniscus_X00095_Kakowet_wssd_sel 0
Pan_troglodytes_ellioti_Akwaya_Jean_wssd_sel 0
Pan_troglodytes_ellioti_Banyo_wssd_sel 0
Pan_troglodytes_ellioti_Basho_wssd_sel 0
Pan_troglodytes_ellioti_Damian_wssd_sel 0
Pan_troglodytes_ellioti_Julie_wssd_sel 1
Pan_troglodytes_ellioti_Kopongo_wssd_sel 1
Pan_troglodytes_ellioti_Koto_wssd_sel 1
Pan_troglodytes_ellioti_Paquita_wssd_sel 0
Pan_troglodytes_ellioti_Taweh_wssd_sel 0
Pan_troglodytes_ellioti_Tobi_wssd_sel 1
Pan_troglodytes_schweinfurthii_100037_Vincent_wssd_sel 0
Pan_troglodytes_schweinfurthii_100040_Andromeda_wssd_sel 0
Pan_troglodytes_schweinfurthii_9729_Harriet_wssd_sel 0
Pan_troglodytes_schweinfurthii_A910_Bwambalea_wssd_sel 0
Pan_troglodytes_schweinfurthii_A911_Kidongo_wssd_sel 1
Pan_troglodytes_schweinfurthii_A912_Nakuu_wssd_sel 0
Pan_troglodytes_schweinfurthii_Yolanda_wssd_sel 0
Pan_troglodytes_troglodytes_A957_Vaillant_wssd_sel 0
Pan_troglodytes_troglodytes_A958_Doris_wssd_sel 1
Pan_troglodytes_troglodytes_A959_Julie_wssd_sel 0
Pan_troglodytes_troglodytes_A960_Clara_wssd_sel 0
Pan_troglodytes_verus_9668_Bosco_wssd_sel 0
Pan_troglodytes_verus_9730_Donald_wssd_sel 0
Pan_troglodytes_verus_A907_Susie_A_wssd_sel 1
Pan_troglodytes_verus_A956_Jimmie_wssd_sel 0
Pan_troglodytes_verus_Clint_wssd_sel 1
Pan_troglodytes_verus_X00100_Koby_wssd_sel 1
Pongo_abelii_A947_Elsi_wssd_sel 0
Pongo_abelii_A948_Kiki_wssd_sel 0
Pongo_abelii_A949_Dunja_wssd_sel 0
Pongo_abelii_A950_Babu_wssd_sel 0
Pongo_abelii_A952_Buschi_wssd_sel 0
Pongo_abelii_A953_Vicki_wssd_sel 0
Pongo_abelii_KB4361_Dennis_wssd_sel 0
Pongo_abelii_KB4661_Dolly_wssd_sel 0
Pongo_abelii_KB5883_Likoe_wssd_sel 0
Pongo_abelii_KB9258_Bubbles_wssd_sel 0
Pongo_abelii_SB550_Sibu_wssd_sel 0
Pongo_pygmaeus_A939_Nonja_wssd_sel 0
Pongo_pygmaeus_A940_Temmy_wssd_sel 0
Pongo_pygmaeus_A941_Sari_wssd_sel 0
Pongo_pygmaeus_A942_Gusti_wssd_sel 0
Pongo_pygmaeus_A943_Tilda_wssd_sel 0
Pongo_pygmaeus_A944_Napoleon_wssd_sel 0
Pongo_pygmaeus_KB4204_Dinah_wssd_sel 0
Pongo_pygmaeus_KB5404_Billy_wssd_sel 0
Pongo_pygmaeus_KB5405_Louis_wssd_sel 0
Pongo_pygmaeus_KB5406_Doris_wssd_sel 0
Pongo_pygmaeus_KB5543_Baldy_wssd_sel 0
SA_Balochi_HGDP00090_M_sunk_sel 0
SA_Balochi_HGDP00090_M_wssd_sel 0
SA_BengaliBEB_HG03006_M_sunk_sel 0
SA_BengaliBEB_HG03006_M_wssd_sel 0
SA_BengaliBEB_HG03007_F_sunk_sel 0
SA_BengaliBEB_HG03007_F_wssd_sel 0
SA_Brahui_HGDP00019_M_sunk_sel 0
SA_Brahui_HGDP00019_M_wssd_sel 0
SA_Brahui_HGDP00027_M_sunk_sel 0
SA_Brahui_HGDP00027_M_wssd_sel 0
SA_Burusho_HGDP00338_F_sunk_sel 0
SA_Burusho_HGDP00338_F_wssd_sel 0
SA_Burusho_HGDP00428_M_sunk_sel 0
SA_Burusho_HGDP00428_M_wssd_sel 0
SA_Hazara_HGDP00124_M_sunk_sel 0
SA_Hazara_HGDP00124_M_wssd_sel 0
SA_Hazara_HGDP00125_M_sunk_sel 0
SA_Hazara_HGDP00125_M_wssd_sel 0
SA_Irula_I1_M_sunk_sel 0
SA_Irula_I1_M_wssd_sel 0
SA_Irula_I3_M_wssd_sel 0
SA_Kalash_HGDP00286_F_sunk_sel 0
SA_Kalash_HGDP00286_F_wssd_sel 0
SA_Kalash_HGDP00328_M_sunk_sel 0
SA_Kalash_HGDP00328_M_wssd_sel 0
SA_KhondaDora_KD4_M_sunk_sel 0
SA_KhondaDora_KD4_M_wssd_sel 0
SA_Kusunda_K_15_M_sunk_sel 0
SA_Kusunda_K_15_M_wssd_sel 0
SA_Kusunda_K_2_M_sunk_sel 0
SA_Kusunda_K_2_M_wssd_sel 0
SA_Madiga_M13_M_sunk_sel 0
SA_Madiga_M13_M_wssd_sel 0
SA_Madiga_M4_M_sunk_sel 0
SA_Madiga_M4_M_wssd_sel 0
SA_Makrani_HGDP00157_F_sunk_sel 0
SA_Makrani_HGDP00157_F_wssd_sel 0
SA_Makrani_HGDP00160_M_sunk_sel 0
SA_Makrani_HGDP00160_M_wssd_sel 0
SA_Pathan_HGDP00216_M_sunk_sel 0
SA_Pathan_HGDP00216_M_wssd_sel 0
SA_Pathan_HGDP00232_F_sunk_sel 0
SA_Pathan_HGDP00232_F_wssd_sel 0
SA_PunjabiPJL_HG02724_M_sunk_sel 0
SA_PunjabiPJL_HG02724_M_wssd_sel 0
SA_PunjabiPJL_HG02783_M_sunk_sel 0
SA_PunjabiPJL_HG02783_M_wssd_sel 0
SA_PunjabiPJL_HG02790_F_sunk_sel 0
SA_PunjabiPJL_HG02790_F_wssd_sel 0
SA_Relli_R3_M_sunk_sel 0
SA_Relli_R3_M_wssd_sel 0
SA_Relli_R6_M_sunk_sel 0
SA_Relli_R6_M_wssd_sel 0
SA_Sherpa_ADR1_M_sunk_sel 0
SA_Sherpa_ADR1_M_wssd_sel 0
SA_Sherpa_ADR2_F_sunk_sel 0
SA_Sherpa_ADR2_F_wssd_sel 0
SA_Sindhi_HGDP00195_F_sunk_sel 0
SA_Sindhi_HGDP00195_F_wssd_sel 0
SA_Sindhi_HGDP00208_M_sunk_sel 0
SA_Sindhi_HGDP00208_M_wssd_sel 0
SA_Tibetan_ADR3_F_sunk_sel 0
SA_Tibetan_ADR3_F_wssd_sel 0
SA_Tibetan_ADR4_F_sunk_sel 0
SA_Tibetan_ADR4_F_wssd_sel 0
SIB_AleutBeringIsland_Ale20_F_sunk_sel 0
SIB_AleutBeringIsland_Ale20_F_wssd_sel 0
SIB_AleutBeringIsland_Ale22_M_sunk_sel 0
SIB_AleutBeringIsland_Ale22_M_wssd_sel 0
SIB_Chukchi_Sir19_M_sunk_sel 0
SIB_Chukchi_Sir19_M_wssd_sel 0
SIB_Chukchi_Sir26_M_sunk_sel 0
SIB_Chukchi_Sir26_M_wssd_sel 0
SIB_EskimoChaplino_Esk29_M_sunk_sel 0
SIB_EskimoChaplino_Esk29_M_wssd_sel 0
SIB_EskimoNaukan_Nesk22_F_sunk_sel 0
SIB_EskimoNaukan_Nesk22_F_wssd_sel 0
SIB_EskimoNaukan_Nesk25_F_sunk_sel 0
SIB_EskimoNaukan_Nesk25_F_wssd_sel 0
SIB_EskimoSireniki_Sir40_F_sunk_sel 0
SIB_EskimoSireniki_Sir40_F_wssd_sel 0
SIB_Even_Nlk18_M_sunk_sel 0
SIB_Even_Nlk18_M_wssd_sel 0
SIB_Even_Nlk1_F_sunk_sel 0
SIB_Even_Nlk1_F_wssd_sel 0
SIB_Even_Nlk3_F_sunk_sel 0
SIB_Even_Nlk3_F_wssd_sel 0
SIB_Itelman_Kor82_F_sunk_sel 0
SIB_Itelman_Kor82_F_wssd_sel 0
SIB_MansiKondaRiver_Mansi79_M_sunk_sel 0
SIB_MansiKondaRiver_Mansi79_M_wssd_sel 0
SIB_MansiSosvaRiver_Mansi41_F_sunk_sel 0
SIB_MansiSosvaRiver_Mansi41_F_wssd_sel 0
SIB_TlingitNikolskoye_Ale14_F_sunk_sel 0
SIB_TlingitNikolskoye_Ale14_F_wssd_sel 0
SIB_TlingitPreobrazhenskoye_Ale32_M_sunk_sel 0
SIB_TlingitPreobrazhenskoye_Ale32_M_wssd_sel 0
SIB_Tubalar_Tuba19_F_sunk_sel 0
SIB_Tubalar_Tuba19_F_wssd_sel 0
SIB_Tubalar_Tuba9_F_sunk_sel 0
SIB_Tubalar_Tuba9_F_wssd_sel 0
SIB_Ulchi_Ul31_F_sunk_sel 0
SIB_Ulchi_Ul31_F_wssd_sel 0
SIB_Ulchi_Ul5_F_sunk_sel 0
SIB_Ulchi_Ul5_F_wssd_sel 0
SIB_Yakut_HGDP00951_M_sunk_sel 0
SIB_Yakut_HGDP00951_M_wssd_sel 0
SIB_Yakut_HGDP00956_F_sunk_sel 0
SIB_Yakut_HGDP00956_F_wssd_sel 0
SV pack
Susie_BN_SV squish
Ust_Ishim_wssd_orig_sel 0
Ust_Ishim_wssd_sel 0
WEA_Abkhasian_abh100_M_sunk_sel 0
WEA_Abkhasian_abh100_M_wssd_sel 0
WEA_Abkhasian_abh107_M_sunk_sel 0
WEA_Abkhasian_abh107_M_wssd_sel 0
WEA_Adygei_HGDP01401_F_sunk_sel 0
WEA_Adygei_HGDP01401_F_wssd_sel 0
WEA_Adygei_HGDP01402_M_sunk_sel 0
WEA_Adygei_HGDP01402_M_wssd_sel 0
WEA_Altaian_altai363p_M_sunk_sel 0
WEA_Altaian_altai363p_M_wssd_sel 0
WEA_Armenian_armenia293_M_sunk_sel 0
WEA_Armenian_armenia293_M_wssd_sel 0
WEA_Basque_HGDP01364_M_sunk_sel 0
WEA_Basque_HGDP01364_M_wssd_sel 0
WEA_Basque_HGDP01365_F_sunk_sel 0
WEA_Basque_HGDP01365_F_wssd_sel 0
WEA_Bedouin_HGDP00616_M_sunk_sel 0
WEA_Bedouin_HGDP00616_M_wssd_sel 0
WEA_Bedouin_HGDP00650_F_sunk_sel 0
WEA_Bedouin_HGDP00650_F_wssd_sel 0
WEA_Bergamo_HGDP01153_M_sunk_sel 0
WEA_Bergamo_HGDP01153_M_wssd_sel 0
WEA_Bergamo_HGDP01172_F_sunk_sel 0
WEA_Bergamo_HGDP01172_F_wssd_sel 0
WEA_Bishkek_28439_F_sunk_sel 0
WEA_Bishkek_28439_F_wssd_sel 0
WEA_Bulgarian_BulgarianB4_M_sunk_sel 0
WEA_Bulgarian_BulgarianB4_M_wssd_sel 0
WEA_Bulgarian_BulgarianC1_M_sunk_sel 0
WEA_Bulgarian_BulgarianC1_M_wssd_sel 0
WEA_Chechen_ch113_M_sunk_sel 0
WEA_Chechen_ch113_M_wssd_sel 0
WEA_Czechoslovakian_NA15724_M_wssd_sel 0
WEA_Czechoslovakian_NA15728_M_sunk_sel 0
WEA_Czechoslovakian_NA15728_M_wssd_sel 0
WEA_Druze_HGDP00569_F_sunk_sel 0
WEA_Druze_HGDP00569_F_wssd_sel 0
WEA_Druze_HGDP00597_M_sunk_sel 0
WEA_Druze_HGDP00597_M_wssd_sel 0
WEA_EnglandGBR_HG00126_M_sunk_sel 0
WEA_EnglandGBR_HG00126_M_wssd_sel 0
WEA_EnglandGBR_HG00128_F_sunk_sel 0
WEA_EnglandGBR_HG00128_F_wssd_sel 0
WEA_Estonian_Est375_M_sunk_sel 0
WEA_Estonian_Est375_M_wssd_sel 0
WEA_Estonian_Est400_M_sunk_sel 0
WEA_Estonian_Est400_M_wssd_sel 0
WEA_European_NA12156_F_wssd_sel 0
WEA_European_NA12878_F_wssd_sel 0
WEA_FinlandFIN_HG00174_F_sunk_sel 0
WEA_FinlandFIN_HG00174_F_wssd_sel 0
WEA_FinlandFIN_HG00190_M_sunk_sel 0
WEA_FinlandFIN_HG00190_M_wssd_sel 0
WEA_FinlandFIN_HG00360_M_sunk_sel 0
WEA_FinlandFIN_HG00360_M_wssd_sel 0
WEA_French_HGDP00526_F_sunk_sel 0
WEA_French_HGDP00526_F_wssd_sel 0
WEA_French_HGDP00530_M_sunk_sel 0
WEA_French_HGDP00530_M_wssd_sel 0
WEA_Georgian_mg27_M_wssd_sel 0
WEA_Georgian_mg31_M_sunk_sel 0
WEA_Georgian_mg31_M_wssd_sel 0
WEA_Greek_NA17374_M_sunk_sel 0
WEA_Greek_NA17374_M_wssd_sel 0
WEA_Greek_NA17377_M_sunk_sel 0
WEA_Greek_NA17377_M_wssd_sel 0
WEA_Hungarian_NA15202_M_sunk_sel 0
WEA_Hungarian_NA15202_M_wssd_sel 0
WEA_Hungarian_NA15203_F_sunk_sel 0
WEA_Hungarian_NA15203_F_wssd_sel 0
WEA_Icelander_NA15761_F_sunk_sel 0
WEA_Icelander_NA15761_F_wssd_sel 0
WEA_Icelander_NA15763_F_sunk_sel 0
WEA_Icelander_NA15763_F_wssd_sel 0
WEA_Iranian_iran11_M_sunk_sel 0
WEA_Iranian_iran11_M_wssd_sel 0
WEA_Iranian_iran17_M_sunk_sel 0
WEA_Iranian_iran17_M_wssd_sel 0
WEA_IraqiJew_1771_F_sunk_sel 0
WEA_IraqiJew_1771_F_wssd_sel 0
WEA_IraqiJew_4291_M_sunk_sel 0
WEA_IraqiJew_4291_M_wssd_sel 0
WEA_Jordanian_Jordan214_M_wssd_sel 0
WEA_Jordanian_Jordan445_F_sunk_sel 0
WEA_Jordanian_Jordan445_F_wssd_sel 0
WEA_Jordanian_Jordan603_M_sunk_sel 0
WEA_Jordanian_Jordan603_M_wssd_sel 0
WEA_Lezgin_lez42_M_sunk_sel 0
WEA_Lezgin_lez42_M_wssd_sel 0
WEA_Lezgin_lez49_M_sunk_sel 0
WEA_Lezgin_lez49_M_wssd_sel 0
WEA_NorthOssetian_NorthOssetia12_M_wssd_sel 0
WEA_NorthOssetian_NorthOssetia5_M_wssd_sel 0
WEA_Norwegian_NOR111_F_sunk_sel 0
WEA_Norwegian_NOR111_F_wssd_sel 0
WEA_Orcadian_HGDP00796_F_sunk_sel 0
WEA_Orcadian_HGDP00796_F_wssd_sel 0
WEA_Orcadian_HGDP00798_M_sunk_sel 0
WEA_Orcadian_HGDP00798_M_wssd_sel 0
WEA_Palestinian_HGDP00722_M_sunk_sel 0
WEA_Palestinian_HGDP00722_M_wssd_sel 0
WEA_Palestinian_HGDP00725_M_sunk_sel 0
WEA_Palestinian_HGDP00725_M_wssd_sel 0
WEA_Palestinian_HGDP00737_F_sunk_sel 0
WEA_Palestinian_HGDP00737_F_wssd_sel 0
WEA_Polish_ND15865_M_sunk_sel 0
WEA_Polish_ND15865_M_wssd_sel 0
WEA_Russian_HGDP00887_M_sunk_sel 0
WEA_Russian_HGDP00887_M_wssd_sel 0
WEA_Russian_HGDP00903_F_sunk_sel 0
WEA_Russian_HGDP00903_F_wssd_sel 0
WEA_Saami_Utsa21_F_sunk_sel 0
WEA_Saami_Utsa21_F_wssd_sel 0
WEA_Saami_Utsa22_M_sunk_sel 0
WEA_Saami_Utsa22_M_wssd_sel 0
WEA_Samaritan_Sam02_M_sunk_sel 0
WEA_Samaritan_Sam02_M_wssd_sel 0
WEA_Sardinian_HGDP01078_F_sunk_sel 0
WEA_Sardinian_HGDP01078_F_wssd_sel 0
WEA_Sardinian_HGDP01079_M_sunk_sel 0
WEA_Sardinian_HGDP01079_M_wssd_sel 0
WEA_SpainIBS_HG01503_M_sunk_sel 0
WEA_SpainIBS_HG01503_M_wssd_sel 0
WEA_SpainIBS_HG01504_F_sunk_sel 0
WEA_SpainIBS_HG01504_F_wssd_sel 0
WEA_Tuscan_HGDP01163_M_sunk_sel 0
WEA_Tuscan_HGDP01163_M_wssd_sel 0
WEA_Tuscan_HGDP01168_F_sunk_sel 0
WEA_Tuscan_HGDP01168_F_wssd_sel 0
WEA_YemeniteJew_4695_F_sunk_sel 0
WEA_YemeniteJew_4695_F_wssd_sel 0
WEA_YemeniteJew_5433_M_sunk_sel 0
WEA_YemeniteJew_5433_M_wssd_sel 0
_ 1504305748981
amp;amp;lastVirtModeExtraState 
amp;amp;nonVirtPosition 
amp;amp;position chr8:23124349-23124358
amp;amp;virtMode 0
amp;amp;virtModeType default
amp;lastVirtModeExtraState 
amp;nonVirtPosition 
amp;position chr7:32649837-32840753
amp;virtMode 0
amp;virtModeType default
archaic_genomes dense
c chr1
c-team_human_diversity_panel dense
c-team_human_diversity_panel.displaySubtracks all
centerLabels 0
chimp_ANGEL_gmap_filtered_sort dense
clade mammal
clint3_GRCh38_liftover_nohead full
complement_hg19 0
ct_FstSelscan_8907 hide
ct_NDLAFREAOCNgenomeScanwinPBS_4734 full
ct_NDLAFREAOCNgenomeScanwinPBS_4734.alwaysZero OFF
ct_NDLAFREAOCNgenomeScanwinPBS_4734.autoScale use vertical viewing range setting
ct_NDLAFREAOCNgenomeScanwinPBS_4734.heightPer 128
ct_NDLAFREAOCNgenomeScanwinPBS_4734.horizGrid OFF
ct_NDLAFREAOCNgenomeScanwinPBS_4734.lineBar bar
ct_NDLAFREAOCNgenomeScanwinPBS_4734.maxY 0.832397
ct_NDLAFREAOCNgenomeScanwinPBS_4734.minY 0
ct_NDLAFREAOCNgenomeScanwinPBS_4734.negateValues 0
ct_NDLAFREAOCNgenomeScanwinPBS_4734.smoothingWindow OFF
ct_NDLAFREAOCNgenomeScanwinPBS_4734.transformFunc NONE
